7458                    
#103]	1
biblical	2
	15
	18
bicolor	1
	18
bidden	5
	1
	3
	4
	6
	10
bide	3
	1
	4
	18
bier	4
	1
	4
	6
	8
bilder	1
	6
bile	3
	13
	19
	10
billows	6
	1
	3
	15
	4
	6
	18
binds	1
	1
birds	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
birmingham	1
	15
biron	1
	8
births	4
	1
	3
	9
	10
bisect	1
	9
bisection	1
	19
bistritza	1
	6
bite	5
	1
	4
	6
	18
	10
bitnet	1
	6
bitten	4
	1
	15
	6
	18
bitter	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
bittern	1
	18
blackbird	1
	8
blacker	2
	1
	18
blackness	4
	13
	6
	19
	8
blacksmith	2
	6
	18
blameworthy	1
	3
blaming	1
	15
blandly	1
	6
blatant	1
	4
blaze	5
	1
	13
	3
	4
	6
bleat	2
	1
	10
bleed	1
	6
blew	5
	1
	15
	6
	18
	8
blight	2
	1
	8
blindfold	1
	6
blindly	3
	3
	18
	9
blindness	3
	13
	3
	8
blinking	2
	1
	10
blissful	2
	1
	6
blistered	1
	18
blocked	2
	3
	15
blocks	3
	1
	15
	18
blood	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
bloomin	1
	6
blossomed	2
	1
	13
blossoms	4
	1
	15
	6
	18
blotch	1
	6
blowing	4
	1
	15
	6
	18
blueberries	1
	18
blueberry	1
	18
bluffs	1
	15
blunder	1
	18
blushing	2
	6
	10
board	8
	1
	3
	15
	4
	6
	18
	8
	9
boasted	9
	1
	2
	14
	3
	15
	4
	16
	5
	17
boastings	1
	1
boasts	2
	1
	3
boat	8
	1
	3
	15
	4
	6
	18
	19
	8
boded	1
	4
bog	2
	6
	18
boggy	1
	18
boil	3
	1
	18
	10
bolsters	2
	4
	18
bolted	3
	1
	6
	18
bolts	5
	1
	4
	6
	18
	8
bombay	2
	15
	18
bondage	4
	1
	13
	3
	8
bone	7
	1
	13
	4
	6
	18
	19
	8
bonnet	2
	15
	18
bononia	1
	3
bony	1
	18
boo	1
	18
book]	1
	1
bookkeeping	1
	8
boomed	2
	6
	18
boon	5
	1
	3
	4
	6
	10
booth	1
	1
bordeaux	1
	15
border	10
	13
	2
	14
	3
	15
	16
	5
	17
	18
	10
bore	8
	1
	3
	15
	4
	6
	18
	8
	10
boreas	1
	1
bosom	8
	1
	3
	15
	4
	6
	18
	8
	10
bottomless	1
	18
bottoms	2
	3
	18
boudoir	1
	6
boughs	4
	1
	3
	6
	18
boulders	2
	1
	6
bounced	1
	15
bound	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
boundaries	10
	13
	2
	14
	3
	16
	5
	17
	18
	19
	8
boundary	10
	13
	2
	14
	15
	16
	5
	17
	18
	19
	8
bounteous	2
	1
	18
bout	2
	1
	18
bow	7
	0
	1
	15
	4
	6
	18
	10
bowels	2
	18
	19
bowling	1
	1
boxed	1
	6
boxseat	1
	6
boyars	1
	6
boyhood	9
	1
	2
	14
	3
	16
	5
	17
	18
	8
bracing	2
	6
	18
bracket	1
	6
bradshaw	2
	15
	6
braggart	1
	1
brain	8
	1
	13
	15
	6
	18
	19
	8
	9
bram	1
	6
brandished	2
	3
	4
brands	4
	1
	3
	4
	18
braved	2
	3
	15
bravo	1
	1
brawl	2
	1
	3
brazil	1
	15
breakage	1
	15
breaker	2
	4
	10
breakfasted	2
	15
	6
breakneck	1
	6
breams	1
	18
breath	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
breathes	3
	1
	6
	18
breeding	8
	2
	14
	16
	5
	17
	6
	9
	10
breezes	3
	1
	18
	8
brewing	1
	1
bribed	8
	2
	14
	3
	15
	16
	5
	17
	10
bricks	5
	13
	15
	18
	19
	10
bride	12
	1
	2
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
bridegroom	7
	1
	2
	14
	16
	5
	17
	10
bridle	2
	1
	10
brief	12
	1
	2
	3
	4
	5
	6
	9
	11
	14
	15
	16
	17
brigade	1
	15
brigands	6
	2
	14
	16
	5
	17
	6
brightened	4
	1
	15
	4
	6
brightens	1
	1
brightest	4
	4
	6
	8
	10
brilliantly	4
	1
	3
	4
	6
brillouin	1
	11
brim	1
	1
brimmed	1
	1
bring	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
brink	3
	1
	4
	8
bristling	5
	1
	3
	15
	6
	18
brittle	1
	18
broad	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
brocken	1
	1
brodribb	1
	3
brooding	3
	1
	6
	8
brotherhood	1
	1
brow	4
	1
	6
	18
	8
brown	5
	1
	15
	4
	6
	18
browse	1
	10
bructeri	1
	3
bruise	1
	15
brundisium	1
	3
brush	4
	1
	15
	6
	18
brutality	2
	3
	8
brute	10
	1
	2
	14
	16
	5
	17
	6
	18
	8
	10
bruti	1
	3
bubble	1
	18
bucket	1
	18
buckeye	1
	18
buckled	2
	6
	18
buda	1
	6
buddhism	1
	15
buffeting	1
	6
build	7
	1
	13
	3
	4
	6
	18
	10
buildable	2
	13
	19
built	15
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
bule	5
	2
	14
	16
	5
	17
bulging	2
	1
	6
bulkhead	1
	18
bulkier	1
	19
bulldogs	1
	18
bullfrogs	1
	18
bullies	1
	6
bulwark	2
	4
	6
bunk	1
	6
buoyancy	3
	15
	6
	18
burdo	1
	3
burdon	1
	6
burg	2
	1
	4
burghers	2
	1
	3
burglars	2
	15
	10
burlington	1
	15
burner	1
	15
burrows	2
	1
	18
burs	1
	18
bursting	6
	3
	15
	6
	18
	8
	9
burying	1
	18
bush	3
	1
	6
	18
bushels	1
	18
bushes	4
	1
	15
	18
	8
busier	1
	8
busily	2
	1
	8
business	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bust	2
	6
	18
bustling	5
	1
	15
	6
	18
	10
butchery	1
	6
butin	1
	9
butler	1
	9
butter	3
	1
	15
	18
buttrick	1
	18
buxar	1
	15
buy	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
by]	1
	1
bye	2
	15
	19
bygone	2
	4
	6
byron	2
	15
	6
byronic	1
	15
byte	1
	6
byway	1
	6
cabinet	1
	9
cabins	2
	15
	18
cables	1
	3
cabman	2
	15
	6
cabmen	1
	6
cackling	2
	1
	18
caecilius	1
	3
caelius	1
	3
caeracates	1
	3
caesariensis	1
	3
caesars	1
	3
caged	3
	1
	6
	18
caitiff	1
	10
cal	2
	9
	10
calamaties	1
	9
calamities	3
	3
	8
	10
calamity	4
	12
	3
	8
	10
calculate	5
	11
	15
	6
	18
	9
calculations	2
	6
	8
calendar	2
	3
	10
calf	2
	6
	18
california	3
	15
	18
	9
californian	1
	15
caliphs	1
	18
calling	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
callow	2
	1
	18
callyan	1
	15
calmed	2
	6
	8
calms	1
	6
calpurnius	1
	3
calves	2
	1
	18
camar	1
	18
came	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
campaign	9
	2
	14
	3
	15
	16
	5
	17
	6
	10
campanus	1
	3
canada	1
	18
candidates	6
	2
	14
	3
	16
	5
	17
candour	1
	8
cannibal	1
	18
canniness	1
	6
cant	1
	18
canvassed	2
	3
	8
cap	4
	1
	6
	18
	9
capable	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
capacious	3
	3
	18
	8
capes	1
	18
capital	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
	10
capito	1
	3
capitulated	2
	3
	8
caprices	1
	8
capricious	2
	1
	15
capstan	1
	6
captain	7
	3
	15
	4
	6
	18
	8
	10
captured	5
	1
	13
	3
	15
	18
caractacus	1
	3
caraway	1
	18
card	3
	15
	6
	18
career	7
	1
	3
	6
	18
	8
	9
	10
careful	12
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
caressed	3
	1
	3
	15
cargo	2
	15
	6
caring	1
	3
caritatem	1
	18
carnival	3
	1
	15
	6
carols	1
	18
carpathians	1
	6
carpenter	9
	13
	2
	14
	16
	5
	17
	6
	18
	10
carpeted	2
	18
	8
carpets	1
	18
carriage	5
	1
	15
	6
	18
	8
carrier	2
	6
	18
carson	1
	15
cart	2
	6
	18
carthaginians	6
	0
	2
	14
	16
	5
	17
cartload	1
	6
carving	1
	6
casabianca	1
	6
cashed	1
	6
cashiered	2
	3
	18
casings	1
	18
cask	7
	1
	2
	14
	16
	5
	17
	19
caskets	1
	1
castigation	1
	9
castoff	1
	18
castor	1
	1
casts	8
	1
	2
	14
	16
	5
	17
	18
	10
casually	2
	6
	9
casualties	4
	3
	6
	18
	8
cat	4
	11
	1
	6
	18
catana	5
	2
	14
	16
	5
	17
catcher	2
	1
	15
cathedral	3
	1
	15
	6
cation	1
	10
cauldron	1
	1
causeway	2
	3
	18
causing	5
	13
	3
	18
	19
	8
cautioned	1
	6
cautiously	2
	15
	6
caving	1
	18
cavities	1
	18
cavity	2
	18
	19
ceasing	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	19
	8
ceea	1
	3
ceived	1
	10
celebrates	2
	15
	18
cellam	1
	18
cellars	2
	1
	18
cellular	1
	18
censor	1
	3
censuring	1
	10
cent	7
	2
	14
	15
	16
	5
	17
	18
centres	3
	6
	19
	9
centuries	4
	15
	6
	18
	9
centurions	1
	3
century	5
	15
	6
	18
	8
	9
ceos	1
	10
cerealian	1
	18
certifiable	1
	9
certifies	1
	10
certify	1
	6
certus	1
	3
cessive	1
	10
chaffing	1
	15
chafing	1
	6
chagrin	2
	15
	6
chained	5
	1
	6
	18
	8
	10
chains	8
	1
	3
	15
	4
	6
	18
	8
	10
chairs	6
	1
	3
	6
	18
	8
	10
chalcidian	5
	2
	14
	16
	5
	17
chalkeas	1
	0
challenges	1
	3
chamounix	1
	8
champaign	1
	6
champions	5
	13
	3
	15
	4
	19
chanced	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
chandernagor	1
	15
changed	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
chant	2
	3
	4
chanticleer	1
	18
chaos	6
	1
	13
	18
	19
	9
	10
chap	2
	1
	6
chaplain	1
	6
chapters	1
	13
characterise	1
	8
characterizes	1
	10
charged	7
	1
	3
	15
	4
	18
	8
	10
charicles	5
	2
	14
	16
	5
	17
charilaus	5
	2
	14
	16
	5
	17
charing	2
	15
	6
chariot	4
	1
	3
	18
	10
charities	1
	15
charity	2
	18
	8
charles	1
	8
charmingly	2
	1
	10
charring	1
	6
chart	1
	18
chased	3
	1
	4
	10
chat	2
	1
	6
chatham	1
	6
chattered	1
	8
chatterings	1
	15
chatting	3
	1
	15
	6
cheaper	3
	3
	18
	9
cheaply	1
	18
check	10
	11
	1
	2
	14
	3
	16
	5
	17
	6
	8
cheered	7
	3
	15
	4
	6
	18
	8
	10
cheerless	2
	15
	6
cheers	2
	15
	18
cheiron	1
	10
cheques	2
	15
	6
cherish	5
	1
	3
	15
	18
	8
cherishes	1
	10
chess	1
	6
chests	3
	15
	6
	9
chewed	2
	1
	18
chians	5
	2
	14
	16
	5
	17
chicago	1
	15
chick	1
	6
chides	1
	1
chiefs	8
	2
	14
	3
	15
	16
	5
	17
	10
chieftains	1
	3
chil	1
	10
childers	1
	18
childhood	6
	0
	1
	18
	8
	9
	10
childish	13
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
chillest	1
	4
chilling	4
	1
	6
	18
	9
chime	1
	1
chimeras	1
	8
chinks	4
	1
	6
	18
	8
chios	5
	2
	14
	16
	5
	17
chip	1
	18
chirp	1
	18
chisel	3
	1
	18
	10
chivalrous	2
	6
	8
chivins	1
	18
chivyin	1
	6
chk	1
	19
choices	1
	10
choke	2
	1
	6
choky	1
	6
chones	5
	2
	14
	16
	5
	17
choosing	10
	12
	2
	14
	3
	16
	5
	17
	6
	9
	10
choragus	5
	2
	14
	16
	5
	17
choric	1
	0
chorus	11
	0
	1
	13
	2
	14
	16
	5
	17
	6
	9
	10
choruses	7
	1
	2
	14
	16
	5
	17
	10
chose	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	18
	10
chosen	15
	0
	1
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
	19
chowder	1
	18
christen	1
	18
christmas	1
	1
chromatistes	1
	9
chronicles	1
	3
chronologies	1
	18
chronology	5
	2
	14
	16
	5
	17
chronometer	1
	15
chuckling	1
	18
churchyards	1
	1
churning	2
	4
	6
cially	1
	10
cians	1
	10
cigarette	1
	6
cimbri	1
	3
circled	3
	4
	6
	18
circulated	2
	3
	18
circumferences	1
	10
circumlocution	1
	3
citadel	5
	3
	4
	18
	8
	10
citizen	10
	12
	1
	2
	14
	3
	16
	5
	17
	18
	10
civilly	1
	6
clad	5
	3
	15
	6
	18
	8
claim	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
clambering	1
	15
clamoured	1
	3
clamours	1
	3
clanged	3
	1
	4
	6
clangor	1
	18
clap	2
	6
	10
clapping	1
	8
clarifying	1
	18
clarity	1
	1
clashed	2
	3
	4
clashings	1
	4
clasped	6
	1
	3
	15
	4
	6
	8
clasps	1
	4
class	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
classes	14
	0
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
classic	2
	1
	18
classicus	1
	3
classify	4
	1
	6
	19
	9
claudius	1
	3
clavarium	1
	3
clawed	1
	6
claws	3
	1
	4
	18
cleaned	1
	18
cleared	6
	3
	15
	6
	18
	8
	10
clearings	1
	15
clears	2
	1
	6
cleft	5
	0
	1
	4
	6
	18
clegs	1
	6
clemency	2
	3
	8
clenched	2
	1
	15
cleophon	1
	0
clergyman	1
	15
click	1
	6
clients	2
	6
	9
climbed	5
	1
	3
	4
	6
	18
climbs	1
	9
clime	2
	15
	10
clinched	1
	18
clings	1
	8
clippers	1
	15
cloak	7
	1
	13
	3
	15
	6
	8
	10
close	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
closer	5
	3
	6
	18
	8
	9
cloth	6
	1
	3
	15
	4
	18
	7
clothes	12
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
clouded	4
	1
	3
	6
	8
cloudless	2
	3
	8
clouds	8
	1
	13
	3
	15
	6
	18
	8
	10
cloves	1
	15
clowns	2
	3
	15
cluck	1
	18
clumsier	1
	1
clumsiness	1
	6
cluttered	1
	18
cnidos	5
	2
	14
	16
	5
	17
co	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
coachman	1
	6
coagulates	1
	3
coals	1
	1
coarsely	1
	18
coarseness	2
	13
	10
coarsest	2
	18
	8
coastguards	1
	6
coasting	4
	3
	15
	6
	8
coats	7
	1
	3
	15
	4
	6
	18
	10
coaxed	1
	1
cobblers	1
	10
cobbling	2
	13
	10
cobweb	1
	18
cocceius	1
	3
cochin	1
	15
cockerel	1
	18
cocoanut	1
	18
coddling	1
	18
codman	1
	18
cogency	1
	19
cognates	1
	13
cohabit	6
	2
	14
	16
	5
	17
	18
coherent	3
	11
	13
	6
coiled	1
	4
coils	1
	6
coincide	9
	13
	2
	14
	16
	5
	17
	18
	19
	10
coincidence	3
	6
	18
	19
cold	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
coleridge	1
	8
collecting	6
	13
	3
	6
	19
	8
	10
colleges	2
	18
	8
colline	1
	3
collision	4
	3
	15
	6
	9
colman	1
	18
colonies	8
	2
	14
	3
	15
	16
	5
	17
	18
colonise	1
	15
colonnades	1
	3
colony	10
	12
	2
	14
	3
	15
	16
	5
	17
	6
	18
colophon	5
	2
	14
	16
	5
	17
colouring	1
	15
colt	1
	15
columbus	2
	15
	18
column	7
	13
	3
	15
	4
	6
	19
	10
colymbus	1
	18
combatants	3
	3
	15
	18
combating	1
	10
combines	7
	2
	14
	15
	16
	5
	17
	9
comet	1
	18
comfort	8
	1
	13
	15
	4
	6
	18
	8
	9
comfortable	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
comfortably	4
	1
	15
	6
	18
comings	2
	13
	18
commanded	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	8
	10
commandments	2
	1
	9
commands	12
	1
	2
	3
	5
	6
	9
	10
	12
	14
	15
	16
	17
commencements	1
	9
commences	2
	18
	8
commendation	2
	3
	15
commended	7
	2
	14
	3
	16
	5
	17
	9
commends	6
	2
	14
	16
	5
	17
	19
comments	2
	11
	3
commercial	10
	12
	2
	14
	15
	16
	5
	17
	6
	18
	10
comming	1
	9
commingling	1
	1
commissioner	1
	15
commoner	1
	10
commonly	13
	0
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
commonness	2
	0
	18
commonplace	9
	0
	1
	2
	14
	16
	5
	17
	9
	10
commos	1
	0
communicates	1
	10
communication	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
communicative	2
	15
	6
como	1
	8
compacts	1
	12
companionship	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
comparing	4
	1
	3
	6
	10
compass	11
	0
	2
	14
	16
	5
	17
	6
	18
	8
	9
	10
compassion	3
	3
	18
	8
compassionated	1
	8
compatible	1
	13
compel	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	7
	10
compelling	3
	1
	13
	10
compensation	9
	1
	2
	14
	3
	16
	5
	17
	18
	9
compensative	1
	9
complacent	3
	1
	15
	18
complained	5
	3
	15
	6
	18
	8
complains	1
	6
complaints	3
	3
	8
	10
completes	2
	19
	8
completion	12
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	19
complex	12
	0
	2
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
complexion	10
	2
	14
	15
	16
	5
	17
	6
	18
	19
	8
complication	1
	0
compose	12
	0
	2
	5
	8
	9
	10
	14
	15
	16
	17
	18
	19
comprehended	10
	2
	14
	15
	16
	5
	17
	18
	19
	8
	10
comprehends	1
	19
comprehension	2
	13
	10
comprehensive	8
	2
	14
	16
	5
	17
	6
	8
	10
compressing	1
	13
comprise	8
	13
	2
	14
	15
	16
	5
	17
	19
compromise	3
	3
	18
	10
con	2
	12
	10
concealed	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
concealments	1
	6
conceals	3
	1
	18
	10
conceited	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
conceits	1
	10
conceive	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
concentrate	2
	3
	19
concept	2
	1
	13
conception	9
	0
	2
	14
	16
	5
	17
	8
	9
	10
concern	13
	0
	1
	2
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
concernment	1
	10
conciliating	1
	8
concise	1
	13
concluding	1
	18
conclusions	13
	0
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
concocted	2
	13
	15
concomitants	1
	0
concord	3
	3
	18
	10
concupiscent	1
	10
concur	2
	18
	9
condemn	10
	13
	2
	14
	15
	16
	5
	17
	6
	8
	9
condescend	2
	6
	10
conditional	5
	2
	14
	16
	5
	17
conditioned	1
	18
conditions	16
	1
	2
	3
	5
	6
	7
	8
	10
	11
	13
	14
	15
	16
	17
	18
	19
conduct	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
conductors	1
	8
cones	2
	18
	9
confectioners	1
	10
conference	1
	3
conferred	6
	2
	14
	3
	16
	5
	17
confessions	1
	18
confidant	2
	3
	15
confided	3
	15
	6
	8
confident	8
	1
	3
	15
	6
	18
	8
	9
	10
confidential	4
	1
	3
	6
	8
confine	11
	0
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
confinement	4
	3
	18
	8
	9
confirm	12
	2
	3
	5
	7
	8
	9
	12
	13
	14
	16
	17
	18
confis	1
	12
conflagrations	2
	3
	18
conflict	7
	1
	13
	3
	15
	18
	8
	10
confluence	1
	3
conforming	3
	1
	18
	19
conformity	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
confounding	1
	9
confronted	3
	13
	3
	19
confronts	1
	13
confuses	1
	1
confusion	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
confuted	5
	2
	14
	16
	5
	17
congealed	2
	6
	18
congenial	3
	15
	18
	8
congenital	2
	0
	9
congratulation	2
	3
	18
congregation	1
	18
congress	2
	15
	18
conjectured	4
	15
	18
	8
	9
conjunction	7
	2
	14
	16
	5
	17
	6
	19
conjuncture	1
	3
conjure	4
	1
	18
	8
	10
connecting	4
	0
	13
	15
	18
connivance	1
	15
connoisseur	1
	1
connote	1
	0
conpensated	1
	8
conquered	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	8
	10
conqueror	4
	3
	4
	6
	10
conquest	9
	2
	14
	3
	15
	4
	16
	5
	17
	10
conquistadores	1
	6
conscience	6
	1
	15
	6
	18
	8
	9
consecration	1
	1
consenting	1
	18
consequences	14
	2
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
consideration	13
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	19
considered	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
considers	9
	13
	2
	14
	3
	16
	5
	17
	18
	10
consigned	4
	3
	15
	6
	9
consignments	1
	6
consistency	5
	0
	13
	3
	18
	10
consoles	1
	8
consonants	1
	13
consort	3
	1
	9
	10
conspicuously	3
	1
	3
	6
conspires	1
	18
constancy	1
	3
consti	1
	10
constitute	8
	0
	2
	14
	16
	5
	17
	19
	9
constitutional	7
	2
	14
	16
	5
	17
	6
	18
constitutions	8
	2
	14
	3
	16
	5
	17
	18
	10
constrained	6
	1
	13
	3
	6
	8
	10
constrains	1
	9
constructed	8
	0
	13
	3
	15
	18
	8
	9
	10
constructs	1
	0
consulate	3
	3
	15
	6
consulship	1
	3
consult	9
	2
	14
	3
	15
	16
	5
	17
	6
	10
consumed	7
	3
	15
	4
	6
	18
	8
	9
consummate	4
	18
	8
	9
	10
contact	10
	13
	2
	14
	16
	5
	17
	6
	18
	19
	9
contain	12
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
contemplated	5
	3
	6
	18
	8
	10
contempt	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
contemptible	9
	1
	2
	14
	3
	15
	16
	5
	17
	9
contemptuous	3
	3
	15
	6
contended	2
	1
	3
contends	5
	2
	14
	16
	5
	17
contented	12
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
contents	8
	1
	13
	6
	18
	19
	8
	9
	10
contest	5
	3
	15
	4
	8
	10
continent	2
	15
	18
continually	12
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
	19
continuation_	1
	8
continuing	11
	1
	2
	14
	15
	16
	5
	17
	19
	8
	9
	10
continuity	5
	0
	13
	6
	19
	8
continuum	1
	13
contortions	3
	15
	6
	8
contract	4
	12
	6
	18
	19
contraction	2
	0
	19
contractors	2
	3
	10
contradictions	3
	1
	13
	19
contrarieties	2
	13
	19
contrariety	2
	13
	19
contrast	8
	13
	3
	15
	6
	18
	8
	9
	10
contravention	1
	6
contributes	9
	0
	2
	14
	16
	5
	17
	19
	8
	10
contribution	4
	3
	6
	19
	10
contrived	8
	2
	14
	3
	16
	5
	17
	8
	10
controlled	11
	11
	1
	2
	14
	3
	16
	5
	17
	6
	19
	10
controls	5
	2
	14
	16
	5
	17
controversies	5
	2
	14
	16
	5
	17
controversy	1
	10
contumacious	1
	3
conveniently	8
	2
	14
	16
	5
	17
	6
	8
	10
conventicle	1
	18
conventional	6
	2
	14
	16
	5
	17
	6
converging	1
	6
conversational	1
	0
conversations	4
	3
	6
	18
	8
conversazione	1
	9
conversely	8
	0
	2
	14
	16
	5
	17
	19
	10
conversing	3
	18
	8
	10
conveyances	1
	15
conveying	2
	6
	18
convincing	4
	0
	12
	13
	10
convoy	1
	3
convulsion	2
	3
	18
convulsive	3
	18
	8
	9
cooking	2
	18
	8
cooler	1
	4
coolies	1
	15
coolly	1
	15
coolness	5
	1
	15
	8
	9
	10
cooly	1
	18
coping	2
	19
	10
coquettishly	1
	6
cor	1
	10
corbulo	1
	3
cording	1
	10
corn	13
	2
	3
	5
	6
	7
	10
	13
	14
	15
	16
	17
	18
	19
cornices	2
	15
	18
cornwallis	1
	15
coronet	2
	1
	18
correlation	1
	10
correlative	3
	13
	19
	10
correspondence	4
	3
	6
	19
	8
correspondingly	2
	19
	9
corridor	1
	6
corroborated	1
	6
corrupted	10
	12
	2
	14
	3
	16
	5
	17
	18
	9
	10
corrupts	1
	10
corse	1
	4
corsica	1
	3
cosmogony	1
	19
cosmography	1
	18
costa	1
	3
costly	3
	4
	18
	10
cosy	2
	1
	15
cottages	3
	6
	18
	8
counter	8
	13
	2
	14
	15
	16
	5
	17
	6
counterbalanced	7
	2
	14
	3
	16
	5
	17
	18
counterfeit	2
	1
	3
countermand	1
	6
countermining	1
	6
countersigned	1
	15
counties	1
	7
countryman	2
	18
	8
countrymen	4
	3
	18
	8
	9
county	6
	1
	15
	6
	18
	7
	8
coupled	6
	13
	2
	14
	16
	5
	17
couplings	5
	2
	14
	16
	5
	17
courage	14
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
courageously	2
	15
	10
coursers	2
	1
	4
coursing	2
	18
	10
courte	1
	10
courteously	2
	3
	6
courtesan	1
	1
courtesy	5
	1
	3
	4
	6
	9
courtly	3
	1
	4
	6
coutts	1
	6
coves	2
	1
	18
coveted	3
	3
	18
	8
covetous	6
	2
	14
	16
	5
	17
	10
covets	1
	1
cower	1
	6
coz	1
	1
cracking	3
	6
	18
	8
craftily	1
	4
cramped	2
	1
	8
cranes	3
	1
	15
	18
crataeas	5
	2
	14
	16
	5
	17
creak	1
	6
created	13
	0
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
creator	4
	4
	18
	8
	10
creek	2
	15
	8
creeps	6
	1
	2
	14
	16
	5
	17
crept	5
	3
	15
	6
	18
	8
crescens	1
	3
cresphontes	1
	0
cretans	7
	0
	2
	14
	16
	5
	17
	10
crevices	3
	6
	18
	8
cries	8
	1
	3
	15
	6
	18
	8
	9
	10
crispinus	1
	3
critically	2
	6
	18
criticized	1
	13
croaking	3
	1
	18
	8
cronched	1
	18
crop	3
	6
	18
	19
cropping	1
	18
cross	8
	1
	13
	3
	15
	6
	18
	7
	8
crossbowmen	1
	7
crosses	3
	1
	15
	6
crosswise	1
	1
crowded	6
	1
	3
	15
	6
	18
	8
crowds	5
	1
	3
	15
	6
	18
crows	3
	1
	15
	6
crucified	1
	1
crudity	1
	18
crumble	1
	6
crumpled	1
	18
crusaders	2
	18
	7
crusty	2
	15
	18
cry	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
crystalline	2
	1
	18
crystallize	1
	1
cuirass	1
	3
cultivates	2
	1
	10
cultivation	8
	2
	14
	16
	5
	17
	18
	8
	10
cultivators	6
	2
	14
	16
	5
	17
	18
culverin	1
	6
cunning	6
	1
	3
	6
	18
	9
	10
cup	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
