7596                    
besieging	1
	3
bespoke	2
	1
	8
bestir	1
	4
bestowed	11
	2
	14
	3
	15
	4
	16
	5
	17
	18
	8
	10
bestoweth	1
	1
bet	3
	1
	15
	10
betaking	1
	3
bethink	1
	6
betokened	1
	9
betray	13
	1
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
betraying	6
	12
	1
	3
	15
	6
	18
betters	1
	9
betting	1
	15
betwixt	1
	4
beverage	2
	15
	18
bewailed	2
	1
	4
bewept	1
	4
bi	1
	9
bias	2
	3
	10
biassed	1
	3
bibbers	1
	18
bid	12
	1
	2
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
biddest	1
	1
bidding	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
bidest	1
	4
biding	2
	1
	4
biennials	1
	18
bilious	1
	13
bility	1
	10
bill	6
	1
	15
	6
	18
	8
	9
billl	1
	9
billreuth	1
	6
binary	1
	6
binations	1
	10
bingium	1
	3
birthday	2
	3
	6
birthright	1
	4
biscay	1
	6
biscuit	1
	6
bisects	1
	13
bison	1
	18
bistritz	1
	6
bit	5
	1
	15
	4
	6
	10
bites	1
	4
biting	4
	15
	4
	6
	18
bitterly	3
	15
	6
	8
bitterness	4
	3
	6
	7
	8
bizarre	1
	6
black	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
blackberries	1
	18
blackberry	1
	18
blackens	1
	19
blackest	2
	6
	8
blame	13
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
blamed	12
	1
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	19
blanchard	1
	18
bland	1
	1
blanket	2
	15
	6
blasphemy	3
	1
	3
	10
blasted	2
	18
	8
blawin	1
	6
blazes	1
	10
blazing	5
	1
	4
	6
	8
	10
blazoned	1
	4
blend	2
	1
	3
blending	3
	1
	13
	19
blent	1
	4
bless	5
	1
	6
	18
	8
	10
blesses	1
	1
blessing	7
	1
	3
	6
	18
	8
	9
	10
blind	11
	12
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
blinding	2
	1
	6
blinked	1
	6
bliss	5
	1
	4
	8
	9
	10
blissfully	1
	1
bloated	3
	1
	6
	18
bloke	1
	6
bloods	1
	18
bloom	5
	1
	6
	18
	8
	10
blooming	4
	1
	18
	8
	10
blot	4
	3
	6
	8
	9
blotting	2
	18
	9
blowed	1
	6
blunders	1
	3
blunt	4
	6
	18
	8
	9
blushed	1
	3
blyme	1
	6
boarder	1
	8
boards	10
	1
	2
	14
	4
	16
	5
	17
	6
	18
	9
boats	4
	3
	15
	6
	8
boatswains	1
	10
bodied	2
	1
	3
bogging	1
	18
bogs	1
	18
boiler	2
	15
	6
boils	2
	8
	10
bond	10
	2
	14
	3
	15
	4
	16
	5
	17
	7
	10
bones	9
	1
	13
	3
	15
	4
	6
	18
	19
	8
bonfire	1
	18
bonnets	1
	15
book	16
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
booty	2
	3
	4
bopeep	1
	18
bor	1
	18
borders	6
	1
	3
	15
	6
	18
	10
bores	1
	18
boring	1
	1
boroughs	1
	7
borrow	8
	1
	2
	14
	16
	5
	17
	18
	10
borrowing	1
	18
bosoms	1
	8
boss	1
	4
bosses	1
	3
boston	1
	18
botany	1
	6
bothered	1
	6
bottleful	1
	18
bottomlessness	1
	18
boulogne	1
	7
bounds	6
	1
	13
	4
	6
	18
	8
bourne	1
	8
bower	3
	1
	4
	18
bows	5
	1
	3
	15
	6
	18
brace	2
	3
	6
braced	3
	1
	4
	6
brahmin	1
	15
braided	2
	4
	8
brainpower	1
	9
brains	3
	15
	6
	18
brake	1
	8
brakemen	1
	18
bramin	1
	18
brander]	1
	1
brat	1
	18
bravadoes	1
	3
bravery	4
	3
	6
	18
	10
brawls	1
	3
brawny	2
	15
	4
breach	7
	1
	2
	14
	16
	5
	17
	6
break	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
	19
breakable	1
	6
breakers	2
	3
	8
breaking	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
breast	9
	0
	1
	3
	15
	4
	6
	18
	8
	10
breasting	1
	1
breastplate	3
	1
	4
	18
breca	1
	4
bred	6
	1
	6
	18
	8
	9
	10
breeches	2
	1
	18
brewed	1
	1
bribery	3
	3
	15
	6
bridegrooms	2
	1
	10
brides	7
	2
	14
	16
	5
	17
	8
	10
bridge	6
	1
	3
	15
	6
	18
	8
bridged	1
	18
briefly	13
	0
	1
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	19
brigadier	1
	15
brigantine	1
	15
brighton	1
	18
brilliancy	2
	15
	9
brilliant	13
	0
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
brimstone	1
	1
bringer	1
	4
bringin	1
	6
brings	13
	0
	1
	2
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
brisings	1
	4
brister	1
	18
brit	1
	10
britain	3
	3
	18
	8
british	4
	3
	15
	6
	18
broadcast	1
	18
broaden	1
	6
broader	2
	3
	18
broads	1
	6
broils	1
	10
broken	17
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
broker	2
	15
	18
brooch	1
	1
brooches	1
	1
brooded	2
	1
	8
brook	4
	1
	6
	18
	8
brother]	1
	1
brotherhoods	6
	2
	14
	16
	5
	17
	10
browns	1
	6
brows	4
	15
	6
	18
	8
browsing	1
	18
brunette	1
	1
brutes	8
	0
	2
	14
	16
	5
	17
	6
	18
brutish	1
	18
brutus	1
	3
bubbles	1
	18
bubbling	2
	1
	6
bucharest	1
	6
buckets	1
	18
bud	5
	1
	15
	18
	8
	9
buddhist	1
	15
budding	3
	1
	18
	8
budge	1
	15
budget	2
	6
	18
buffeted	1
	8
buffoon	1
	10
builder	10
	13
	2
	14
	16
	5
	17
	6
	18
	19
	10
builds	5
	1
	13
	18
	19
	10
buked	1
	10
bulge	1
	19
bulged	1
	15
bulky	1
	6
bull	3
	3
	15
	18
bulwarks	2
	3
	4
bumble	1
	1
bumblebee	1
	18
bumped	1
	1
bungalow	1
	15
bunker	1
	18
bunks	1
	15
buoy	1
	6
burdened	5
	1
	3
	4
	6
	8
burdwan	1
	15
burgen	1
	6
burger	1
	6
burhampoor	1
	15
burial	3
	3
	6
	10
buried	6
	1
	3
	6
	18
	8
	10
burn	8
	1
	3
	15
	4
	6
	18
	8
	10
burners	1
	1
burning	9
	1
	13
	3
	15
	4
	6
	18
	19
	8
burnish	1
	4
burnt	7
	1
	13
	3
	6
	8
	9
	10
busby	1
	15
busi	1
	10
busies	1
	13
businesslike	1
	6
bustle	3
	3
	18
	8
bustled	2
	15
	6
busts	2
	1
	15
busy	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
busybody	1
	10
busying	1
	13
but	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
butcher	5
	0
	1
	15
	6
	18
butt	5
	0
	1
	6
	18
	10
butterflies	3
	1
	15
	18
butterfly	3
	1
	6
	18
buttermilk	1
	18
buys	2
	6
	18
buzz	1
	6
buzzing	5
	15
	6
	18
	9
	10
by	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
bystanders	1
	3
bystreets	1
	1
byword	1
	18
byzantium	6
	2
	14
	3
	16
	5
	17
c2	1
	11
cabbage	1
	18
cabinets	1
	8
cackle	1
	18
cackled	1
	6
cadaverous	2
	15
	18
cadence	1
	8
caesarea	1
	3
caius	1
	3
calabria	1
	3
calculating	8
	2
	14
	15
	16
	5
	17
	8
	10
caleche	1
	6
calenus	1
	3
called	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
calleth	1
	1
callias	1
	13
callings	1
	10
callippus	1
	13
calumniate	1
	1
calumniated	1
	3
calumnies	1
	3
cam	1
	1
camerinus	1
	3
camest	1
	1
camicus	5
	2
	14
	16
	5
	17
camp	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
campaigns	6
	2
	14
	3
	16
	5
	17
campfire	1
	6
campus	1
	3
canadian	1
	18
canal	2
	15
	18
cancelled	1
	3
candle	5
	1
	4
	6
	8
	10
candlestick	1
	1
cane	1
	1
cani	1
	15
cannibals	3
	1
	15
	18
canninefates	1
	3
cannon	2
	15
	18
canny	2
	1
	6
canon	2
	0
	6
canopied	1
	8
canterbury	1
	7
cantering	1
	18
caparisoned	1
	15
capering	2
	1
	15
capitals	1
	3
capitulation	1
	3
cappadocia	1
	3
capriciously	1
	15
caps	2
	1
	15
captains	7
	2
	14
	3
	16
	5
	17
	6
capti	1
	10
caravansary	1
	18
carbuncle	1
	1
cards	4
	1
	15
	18
	9
care	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
cared	6
	12
	3
	15
	4
	6
	18
carefully	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
carfax	1
	6
carnage	4
	3
	18
	8
	9
carnal	6
	2
	14
	16
	5
	17
	6
carnality	1
	1
carnatic	1
	15
carnivorous	6
	2
	14
	16
	5
	17
	18
caroline	1
	8
carousals	1
	10
carpenters	6
	2
	14
	16
	5
	17
	10
carps	1
	1
carriages	4
	3
	15
	6
	8
carriers	1
	6
carries	5
	1
	4
	6
	19
	10
carry	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
carrying	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
carter	1
	6
carthage	7
	2
	14
	3
	15
	16
	5
	17
cartloads	1
	18
carts	2
	18
	7
carve	1
	18
carved	2
	6
	18
caryatid	1
	1
caryatides	1
	18
case]	1
	0
casks	3
	1
	18
	10
casperius	1
	3
castors	1
	3
casual	7
	1
	3
	18
	19
	8
	9
	10
casuists	1
	12
cataract	2
	1
	8
catch	7
	1
	3
	15
	6
	18
	9
	10
catches	2
	1
	10
catching	10
	1
	2
	14
	16
	5
	17
	6
	18
	8
	10
catechism	1
	18
caterpillar	1
	18
catherine	1
	6
cations	1
	12
cato	1
	18
cats	3
	15
	6
	18
cau	1
	10
cauldrons	1
	1
causa	1
	6
causal	2
	0
	19
cause	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
caused	15
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
cautious	7
	2
	14
	3
	16
	5
	17
	9
cavalier	1
	1
cave	5
	1
	4
	18
	8
	10
cavern	4
	1
	4
	18
	10
cavil	1
	1
caviling	1
	0
cavillers	1
	18
cb	1
	9
cbd	1
	9
cdrom	2
	12
	10
cease	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
ceased	14
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
cedar	2
	15
	18
cedent	1
	10
ceil	1
	10
ceiling	3
	1
	15
	18
ceit	1
	10
celer	1
	3
celerity	2
	6
	9
celsus	1
	3
censors	1
	10
censure	10
	0
	12
	1
	2
	14
	3
	16
	5
	17
	10
censured	8
	0
	2
	14
	3
	16
	5
	17
	10
center	7
	0
	2
	14
	16
	5
	17
	6
cently	1
	10
centralized	5
	2
	14
	16
	5
	17
cents	1
	18
cephalus	1
	10
cepheus	1
	3
ceremonial	2
	3
	9
cerned	1
	10
certificate	3
	1
	6
	9
cerulean	1
	18
cessation	5
	3
	6
	18
	19
	10
ceylonese	1
	15
chafe	1
	10
chafed	1
	9
chafts	1
	6
chaise	3
	15
	18
	8
chalcedon	5
	2
	14
	16
	5
	17
chalcedonian	1
	10
chalcidians	5
	2
	14
	16
	5
	17
chalcis	5
	2
	14
	16
	5
	17
chalk	2
	0
	18
chalkily	1
	6
chambered	1
	4
champ	1
	6
champing	1
	6
champlain	1
	18
chancellor	1
	1
chancery	1
	15
changeful	1
	1
changeless	2
	1
	13
channel	5
	3
	6
	18
	8
	10
chants	2
	4
	10
chaplet	1
	6
chaps	2
	1
	18
character	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
characteristic	13
	0
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
charades	1
	1
charillus	5
	2
	14
	16
	5
	17
charioteer]	1
	1
charitable	2
	3
	18
charleston	1
	18
charm	9
	0
	1
	3
	15
	6
	18
	8
	9
	10
charmantides	1
	10
charming	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
charnel	1
	8
charon	1
	10
charondas	5
	2
	14
	16
	5
	17
charter	3
	15
	6
	7
charts	1
	18
chary	1
	15
chastened	2
	3
	8
chatted	3
	15
	6
	18
chattel	1
	3
chatti	1
	3
chauci	1
	3
cheap	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
cheapest	1
	18
cheat	5
	1
	3
	18
	8
	10
cheating	1
	1
checker	2
	15
	18
checks	1
	1
cheeked	1
	15
cheeping	1
	18
cheese	5
	15
	6
	18
	8
	10
chemic	1
	18
chemist	1
	8
chene	1
	8
cherisher	1
	10
cherries	2
	1
	18
cherry	3
	15
	6
	18
cheshire	1
	15
chickadee	1
	18
chicken	2
	6
	18
childless	3
	3
	8
	9
chilled	4
	15
	6
	18
	8
chilly	2
	15
	8
chilo	1
	3
chimney	4
	1
	6
	18
	8
china	3
	15
	6
	18
chinamen	1
	15
chinese	2
	15
	18
chips	1
	18
chiron	1
	1
chirruping	1
	18
chiselled	1
	1
choir	8
	1
	13
	2
	14
	16
	5
	17
	18
chokes	2
	1
	18
choking	1
	6
choose	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
chopper	1
	18
chopsticks	1
	6
chountasis	1
	11
chow	1
	11
chrh	1
	19
christ	2
	1
	18
christian	4
	1
	6
	18
	8
christianity	3
	1
	18
	8
chronometers	1
	15
chruchyard	1
	6
chryses	1
	10
chuckle	1
	18
chuckled	1
	15
chucks	1
	6
chum	1
	18
cider	1
	18
ciderish	1
	18
cinna	1
	3
cinquefoil	1
	18
ciple	1
	10
circuit	4
	3
	15
	18
	10
circular	6
	13
	15
	6
	18
	19
	9
circulation	2
	15
	18
circum	2
	12
	10
circumstance	13
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
circumstanced	1
	10
cisco	1
	15
citizens	12
	1
	2
	3
	5
	9
	10
	12
	14
	15
	16
	17
	18
civil	10
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
civilian	2
	3
	6
civilis	1
	3
civilities	1
	10
civility	4
	3
	6
	18
	10
civilization	3
	3
	18
	9
claims	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
clambered	1
	3
clangour	1
	1
clapped	1
	8
claret	1
	15
clarified	1
	18
classics	1
	18
claudian	1
	3
clause	1
	7
clay	7
	1
	13
	15
	6
	18
	19
	8
clazomenae	6
	13
	2
	14
	16
	5
	17
clefts	1
	1
cleitophon	1
	10
clemens	1
	3
cleon	2
	0
	13
cleotimus	5
	2
	14
	16
	5
	17
clerval	1
	8
cliffy	1
	18
climate	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
climes	2
	18
	8
clipped	1
	1
clips	1
	1
cloaks	1
	15
clodius	1
	3
clog	1
	6
closely	15
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
closes	3
	1
	6
	18
closest	3
	4
	18
	8
closing	6
	3
	15
	6
	18
	8
	10
clotho	2
	1
	10
cloths	2
	1
	18
cloudlets	1
	1
cloven	2
	13
	4
clover	1
	1
clue	4
	6
	18
	8
	9
clump	4
	1
	15
	6
	8
clumsiest	1
	1
clumsy	4
	1
	6
	18
	9
clusive	1
	10
clustered	3
	1
	4
	6
clutch	3
	1
	4
	6
clutches	1
	1
clutching	2
	1
	6
cluvius	1
	3
cn	1
	3
coarse	6
	1
	6
	18
	8
	9
	10
cobs	1
	18
cobwebs	1
	1
cocceianus	1
	3
cockerels	1
	18
cocnerned	1
	9
coconut	1
	15
code	2
	8
	9
coenobites	1
	18
coenus	1
	3
coerce	5
	2
	14
	16
	5
	17
coerced	1
	3
coextensive	2
	13
	19
coffin	3
	6
	18
	8
cogitating	1
	15
coherently	1
	6
cohobate	1
	1
cohobated	1
	1
cohort	1
	3
coin	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
coincidences	3
	0
	13
	8
coinciding	1
	19
colder	2
	6
	18
coldly	2
	15
	10
coldness	2
	15
	8
colfax	1
	15
collar	4
	1
	15
	4
	6
collaring	1
	15
colleague	3
	1
	3
	8
collected	5
	13
	3
	15
	18
	8
collector	2
	1
	15
collegium	1
	1
collisions	1
	15
colloquial	1
	0
colonising	1
	15
color	4
	0
	6
	18
	10
coloring	2
	0
	18
colossus	1
	1
coloured	7
	1
	13
	3
	15
	6
	19
	9
colourless	2
	13
	9
colts	1
	10
columns	7
	1
	13
	3
	15
	6
	18
	19
com>	1
	10
comatose	1
	6
comb	4
	1
	15
	6
	18
combination	13
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	19
combing	1
	19
comforter	2
	8
	10
comforts	2
	6
	18
comically	1
	6
commendations	1
	3
commensurable	8
	13
	2
	14
	16
	5
	17
	19
	10
commensurate	7
	13
	2
	14
	16
	5
	17
	19
commission	3
	1
	15
	8
commissioners	1
	3
commit	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
committing	9
	2
	14
	3
	16
	5
	17
	8
	9
	10
common	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
commonest	2
	18
	9
commotion	3
	1
	3
	10
communications	4
	3
	18
	9
	10
communion	3
	13
	8
	10
companies	7
	1
	2
	14
	3
	16
	5
	17
companionway	1
	6
company	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
compare	14
	0
	2
	5
	6
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
compared	12
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
comparison	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
	9
	10
compartments	1
	15
compelled	14
	0
	1
	2
	3
	5
	6
	7
	9
	10
	14
	15
	16
	17
	18
compels	10
	1
	13
	2
	14
	16
	5
	17
	6
	9
	10
competency	5
	2
	14
	16
	5
	17
competent	7
	2
	14
	3
	16
	5
	17
	8
competition	3
	0
	3
	10
competitors	3
	1
	3
	9
complacently	1
	9
complainants	1
	15
complemental	1
	18
complexions	2
	15
	8
complications	1
	6
complimented	1
	18
component	2
	1
	13
composes	1
	8
composing	3
	0
	19
	8
composite	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
compost	1
	18
compound	11
	0
	13
	2
	14
	3
	4
	16
	5
	17
	18
	19
compressed	2
	6
	19
comprises	2
	13
	15
comprising	2
	3
	15
compulsory	9
	13
	2
	14
	3
	16
	5
	17
	19
	10
compunction	2
	6
	10
compuserve	1
	6
computation	1
	11
computer	2
	11
	6
comrade	4
	1
	3
	4
	10
concede	3
	0
	15
	8
conceded	2
	3
	19
conceivable	8
	2
	14
	16
	5
	17
	6
	19
	10
conceivably	5
	2
	14
	16
	5
	17
conceives	6
	1
	2
	14
	16
	5
	17
conceiving	7
	2
	14
	16
	5
	17
	18
	8
conceptions	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
concepts	2
	1
	13
concerns	15
	1
	2
	3
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
	19
concerted	1
	3
conciliated	1
	3
concisely	1
	0
conclude	11
	11
	13
	2
	14
	15
	16
	5
	17
	18
	19
	8
concluded	7
	1
	3
	15
	6
	18
	8
	9
concords	1
	13
concubines	1
	3
concurs	1
	9
condemnation	7
	12
	2
	14
	16
	5
	17
	8
condemns	5
	2
	14
	16
	5
	17
condensation	1
	19
condescends	1
	1
condescension	2
	3
	8
condiment	1
	18
conduce	8
	13
	2
	14
	16
	5
	17
	8
	10
confederacy	1
	18
confer	10
	12
	2
	14
	3
	16
	5
	17
	6
	8
	10
conferences	2
	3
	6
confess	9
	1
	13
	3
	15
	6
	18
	8
	9
	10
confesses	2
	13
	18
confessing	1
	8
confidentially	1
	1
confidently	7
	1
	3
	15
	6
	18
	19
	10
confines	10
	2
	14
	4
	16
	5
	17
	6
	18
	8
	10
confirmation	5
	3
	6
	8
	9
	10
confirms	3
	13
	8
	9
confiscate	6
	2
	14
	16
	5
	17
	10
confiscated	6
	2
	14
	16
	5
	17
	8
conflicts	3
	13
	3
	10
conflux	1
	3
confounded	9
	1
	2
	14
	3
	15
	16
	5
	17
	18
confusions	1
	3
congenitally	1
	6
congratulations	1
	3
congtrary	1
	9
conjuring	1
	10
connected	15
	0
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
connecticut	1
	18
connexion	2
	13
	19
connoisseurs	5
	2
	14
	16
	5
	17
conquerors	2
	3
	10
conquests	1
	10
consanguinity	6
	2
	14
	16
	5
	17
	18
consate	1
	6
consated	1
	6
conscript	1
	3
consensus	1
	6
consented	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
consequential	1
	6
conservative	7
	2
	14
	16
	5
	17
	6
	9
considerations	12
	2
	3
	5
	6
	8
	9
	12
	13
	14
	16
	17
	19
consignee	1
	6
consist	12
	0
	2
	3
	5
	8
	10
	13
	14
	16
	17
	18
	19
consisting	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
consolation	5
	1
	3
	6
	18
	8
consorts	1
	10
conspicuous	3
	3
	15
	18
conspirators	6
	2
	14
	3
	16
	5
	17
constable	2
	15
	7
constellation	1
	18
consternation	3
	3
	6
	8
constitu	1
	10
constitutes	3
	13
	19
	10
constituting	5
	2
	14
	16
	5
	17
construction	13
	0
	2
	3
	5
	9
	10
	11
	14
	15
	16
	17
	18
	19
constructive	1
	10
construed	1
	8
consulates	1
	3
consulships	1
	3
consultation	4
	12
	15
	6
	18
consummating	1
	9
consumption	8
	2
	14
	3
	16
	5
	17
	8
	9
container	2
	13
	19
contains	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
contemns	2
	8
	10
contemplation	6
	1
	13
	18
	8
	9
	10
contemplative	5
	2
	14
	16
	5
	17
contemporaneously	1
	13
contemptuously	2
	0
	3
contentedly	1
	18
contentedness	1
	1
contention	9
	2
	14
	3
	16
	5
	17
	19
	8
	10
contests	6
	2
	14
	16
	5
	17
	10
context	1
	13
continents	1
	18
contingencies	2
	3
	6
contingent	9
	13
	2
	14
	3
	16
	5
	17
	6
	19
continual	4
	3
	18
	19
	8
continue	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
continued	14
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
contra	1
	10
contracts	7
	2
	14
	16
	5
	17
	19
	10
contradict	2
	13
	6
contradicting	2
	13
	10
contradictories	2
	13
	19
contradictory	9
	0
	13
	2
	14
	16
	5
	17
	19
	8
contributions	8
	2
	14
	3
	16
	5
	17
	6
	18
convalescence	2
	19
	8
conven	1
	10
convenes	5
	2
	14
	16
	5
	17
convenience	5
	11
	3
	18
	8
	9
convenient	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
convent	1
	8
conventicles	1
	1
converge	1
	6
converged	1
	6
converse	11
	1
	2
	14
	3
	16
	5
	17
	18
	19
	8
	10
conversed	3
	18
	8
	10
convert	3
	1
	9
	10
convertible	3
	13
	3
	19
converting	2
	9
	10
conveyed	5
	3
	6
	19
	8
	10
convicted	4
	3
	18
	7
	8
convince	6
	13
	6
	18
	19
	9
	10
convinced	9
	12
	1
	13
	15
	6
	18
	8
	9
	10
convoked	1
	3
convoys	1
	3
convulsions	2
	8
	10
convulsively	2
	15
	6
cooked	1
	18
cool	6
	1
	15
	6
	18
	19
	8
coolest	1
	18
cooling	2
	1
	19
cooperation	1
	18
cope	4
	3
	6
	18
	8
copet	1
	8
copies	5
	13
	3
	6
	8
	10
copper	4
	15
	6
	18
	10
copy	11
	12
	13
	2
	14
	15
	16
	5
	17
	6
	18
	10
cordage	1
	6
corded	1
	18
corinth	6
	2
	14
	3
	16
	5
	17
corinthian	6
	2
	14
	16
	5
	17
	10
coriscus	2
	13
	19
cork	1
	1
cormorant	1
	6
corner	7
	1
	15
	6
	18
	8
	9
	10
corporate	6
	2
	14
	16
	5
	17
	10
corrected	7
	12
	15
	6
	18
	7
	8
	10
correlatives	1
	10
correspond	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
corresponding	11
	11
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
corridors	1
	1
corruption	7
	1
	13
	3
	6
	19
	8
	10
corselet	1
	4
cortege	1
	6
cortex	1
	18
coryphaeus	1
	0
cos	6
	11
	2
	14
	16
	5
	17
cosh	1
	11
cosily	1
	15
cosiness	1
	15
cost	13
	1
	2
	3
	5
	6
	9
	10
	12
	14
	15
	16
	17
	18
cottager	1
	8
coughed	1
	6
couldn	3
	15
	6
	18
coun	1
	10
council	13
	1
	2
	3
	4
	5
	6
	9
	13
	14
	15
	16
	17
	18
counsel	12
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
counselling	1
	10
count	17
	1
	2
	3
	4
	5
	6
	7
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
countable	1
	19
countenance	6
	1
	3
	15
	6
	18
	8
counteracted	1
	13
counters	2
	15
	10
counting	5
	13
	15
	6
	18
	10
cour	1
	10
courageous	12
	1
	2
	3
	4
	5
	8
	10
	14
	15
	16
	17
	18
course	18
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
coursed	1
	15
court	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
courteous	4
	1
	3
	6
	10
courtesans	6
	2
	14
	16
	5
	17
	10
courtier	3
	1
	4
	18
courting	7
	1
	2
	14
	3
	16
	5
	17
courtliness	1
	6
courtyard	4
	1
	6
	18
	8
cousin	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
cover	7
	1
	3
	15
	6
	18
	19
	10
covering	6
	13
	3
	15
	6
	18
	10
covert	1
	1
cow	5
	15
	6
	18
	8
	10
cowardice	9
	12
	2
	14
	3
	16
	5
	17
	8
	10
cowbirds	1
	18
cowers	2
	1
	18
cowhide	1
	18
cowyard	1
	18
cr	2
	12
	18
cracked	4
	4
	6
	18
	8
crafty	2
	3
	10
crag	1
	18
craggy	1
	15
crammed	1
	1
crash	8
	1
	3
	15
	4
	6
	18
	8
	9
crashes	1
	1
crashing	3
	1
	4
	6
crassi	1
	3
cratical	1
	10
cratylus	1
	13
crawl	3
	1
	6
	18
crawling	2
	18
	8
creation	13
	1
	2
	5
	6
	8
	10
	11
	13
	14
	16
	17
	18
	19
creative	3
	1
	9
	10
creators	1
	8
creature	14
	1
	2
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
credit	6
	1
	3
	15
	6
	18
	8
creditable	1
	10
credulity	1
	3
creeks	1
	15
cremera	1
	3
crest	3
	4
	6
	18
crete	8
	12
	2
	14
	3
	16
	5
	17
	10
crew	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
cricket	1
	1
cricketing	1
	6
criminal	7
	1
	3
	15
	6
	8
	9
	10
