7405                    
boastful	3
	3
	4
	10
boatman	1
	6
bocchoris	1
	3
bode	1
	4
bodies	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
body	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bogles	1
	6
boilers	1
	15
boiling	4
	1
	4
	6
	18
boisterously	1
	1
bolanus	1
	3
bolder	5
	1
	3
	15
	6
	18
boldly	7
	1
	15
	4
	6
	18
	9
	10
boldness	2
	1
	3
bomb	1
	15
bonaparte	1
	18
bonds	6
	1
	15
	4
	6
	8
	10
bonna	1
	3
books	12
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
boorish	1
	10
boorishly]	1
	1
boot	1
	6
borderers	1
	18
bored	3
	1
	13
	18
borne	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
borrowed	10
	2
	14
	15
	16
	5
	17
	6
	18
	7
	10
botanic	1
	18
botchery	1
	1
bother	3
	1
	6
	18
bottle	3
	1
	6
	18
boulevard	1
	15
bounce	1
	18
bounding	5
	1
	18
	19
	8
	9
boundlessly	3
	1
	13
	19
boundlessness	1
	1
bountiful	2
	4
	6
bovillae	1
	3
bowers	3
	1
	4
	18
bowie	2
	15
	6
bowing	3
	1
	15
	8
bowl	5
	1
	6
	18
	19
	10
bowlders	1
	18
box]	1
	1
boxer	1
	10
boxful	1
	6
boy	12
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
braces	1
	8
brag	2
	1
	18
braggadocio	1
	1
brahmins	1
	15
braid	1
	1
braithwaite	1
	6
brakes	2
	15
	18
brambles	1
	8
bramins	1
	18
branch	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
branches	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
brander	1
	1
brandy	4
	15
	6
	18
	8
brave	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
braver	3
	3
	6
	10
braw	1
	6
brawling	2
	1
	8
braying	1
	3
brazen	5
	1
	13
	3
	18
	10
breachless	1
	1
bread	8
	1
	13
	3
	15
	6
	18
	8
	10
breadth	7
	1
	13
	15
	6
	18
	19
	9
breadthwise	2
	18
	19
breaks	9
	0
	12
	1
	3
	15
	4
	6
	18
	10
breasted	2
	13
	19
breastplates	2
	3
	4
breasts	3
	1
	6
	18
breastwork	1
	3
breathing	6
	0
	1
	13
	6
	18
	10
breathlessly	2
	15
	6
breed	5
	1
	4
	6
	18
	10
brethren	11
	12
	2
	14
	3
	4
	16
	5
	17
	6
	8
	9
brew	1
	1
bribe	7
	2
	14
	3
	16
	5
	17
	10
briber	1
	1
bricken	1
	13
bridal	1
	8
bridges	6
	1
	3
	15
	6
	18
	7
bridled	1
	3
briefest	1
	4
brigadiers	1
	15
brigham	1
	15
bright	8
	1
	15
	4
	6
	18
	8
	9
	10
brindisi	1
	15
brine	1
	4
bringing	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
brinno	1
	3
briny	1
	4
briskly	2
	15
	6
bristles	1
	6
brixellum	1
	3
broadens	1
	6
broadest	3
	1
	18
	10
brocade	1
	1
broidered	1
	4
broiling	1
	1
brokers	2
	3
	15
brondings	1
	4
bronze	10
	0
	1
	13
	2
	14
	16
	5
	17
	18
	19
brood	4
	1
	4
	18
	7
brooked	3
	3
	4
	6
brooklet	2
	1
	4
brooks	2
	1
	18
broter	1
	7
brother	16
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
brownish	2
	1
	18
browsed	1
	18
bruised	2
	6
	8
brushing	1
	6
brusquely	1
	6
brutal	9
	2
	14
	3
	16
	5
	17
	18
	9
	10
brutalize	5
	2
	14
	16
	5
	17
buckle	1
	6
buckler	1
	4
buds	3
	1
	18
	8
buffet	2
	4
	18
buffoons	1
	3
bug	2
	6
	18
bugine	1
	18
builders	2
	18
	10
building	14
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
bulk	9
	2
	14
	4
	16
	5
	17
	18
	19
	10
bullet	2
	6
	18
bulls	3
	1
	6
	10
bullying	1
	6
bunch	3
	1
	6
	18
bundelcund	1
	15
bundle	3
	13
	6
	18
bungalows	1
	15
buoyant	1
	18
buoyed	1
	3
buoys	1
	18
burage	1
	7
burden	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
burdensome	2
	3
	9
burgh	1
	7
burglary	1
	6
buries	1
	18
burly	1
	6
burned	9
	1
	3
	15
	4
	6
	18
	19
	8
	10
burnished	1
	4
burns	4
	1
	13
	19
	8
burst	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
bury	5
	3
	6
	18
	8
	10
bus	1
	6
busied	3
	3
	15
	8
buskin	1
	1
butchered	1
	3
butchers	2
	15
	18
buttonwoods	1
	18
buyers	5
	2
	14
	16
	5
	17
buying	9
	2
	14
	16
	5
	17
	6
	18
	7
	10
buzzed	1
	6
ca	1
	9
cab	2
	15
	6
cabiri	1
	1
caddis	1
	18
caecina	1
	3
cage	1
	6
cajole	2
	1
	10
cake	3
	6
	18
	8
calculable	2
	13
	18
calculated	6
	3
	15
	6
	18
	8
	9
calculator	1
	18
caligula	1
	3
calked	1
	18
call	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
callippides	1
	0
calmer	4
	15
	6
	8
	10
calmly	5
	1
	15
	6
	8
	9
calmness	5
	12
	1
	15
	6
	8
calorific	1
	13
camarae	1
	3
cambridge	2
	11
	18
camerfield	1
	15
campaigning	3
	1
	3
	10
campania	1
	3
campbell	1
	11
camped	1
	18
camps	2
	3
	18
can	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
cancer	1
	15
candles	3
	15
	6
	18
canes	1
	15
canine	2
	6
	18
caninius	1
	3
canker	1
	18
canoe	1
	18
canopy	2
	1
	8
canvas	3
	15
	6
	18
capacities	2
	18
	8
capacity	14
	0
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
capitol	1
	3
capitulate	1
	3
captivating	1
	10
captive	10
	1
	2
	14
	3
	4
	16
	5
	17
	8
	10
captors	1
	15
capture	10
	0
	1
	2
	14
	3
	16
	5
	17
	6
	10
capua	1
	3
car	4
	1
	15
	18
	10
carafe	1
	6
carbuncles	1
	18
carcinus	1
	0
cardinal	2
	6
	7
cardinalis	1
	8
carding	6
	2
	14
	16
	5
	17
	10
carecina	1
	3
careering	3
	1
	18
	9
careless	8
	1
	3
	15
	6
	18
	8
	9
	10
cares	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
carew	1
	18
carload	1
	18
carlos	1
	18
carmel	1
	3
carouse	1
	4
carouser	1
	4
carpentering	1
	10
carpentry	2
	13
	18
carping	1
	1
carried	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
carrion	2
	6
	18
carsulae	1
	3
carting	1
	18
cartismandua	1
	3
carus	1
	3
carves	1
	4
cascade	1
	15
case	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
casement	2
	6
	8
cashmere	1
	15
casi	1
	15
cassova	1
	6
castalian	1
	18
caste	2
	13
	9
castle	7
	1
	15
	4
	6
	18
	7
	8
catagory	1
	6
catapult	1
	3
catastrophe	4
	0
	3
	8
	9
catechisms	1
	1
categories	2
	13
	19
category	2
	13
	19
caterpillars	1
	18
catos	1
	3
catt	1
	18
caught	8
	1
	3
	15
	6
	18
	8
	9
	10
causes	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
cavaliers	1
	1
cavalry	6
	2
	14
	3
	16
	5
	17
cavernal	1
	1
cavernous	1
	18
caverns	3
	1
	6
	9
caves	3
	1
	18
	8
cavils	1
	1
ceaseless	1
	18
ceases	12
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
cebes	1
	12
cedars	1
	15
ceding	1
	10
ceilings	1
	1
ceive	2
	12
	10
celebrating	5
	1
	3
	15
	18
	10
celestial	5
	1
	15
	18
	8
	9
cell	4
	1
	6
	18
	8
cellini	1
	18
celt	1
	18
celtis	1
	18
cement	1
	18
cemeteries	1
	18
cemetery	2
	8
	9
cen	1
	10
cending	1
	10
cenis	2
	15
	8
censorship	2
	3
	10
centaur	2
	0
	6
centered	2
	3
	6
centrifugal	1
	6
cephallenian	1
	0
cept	1
	12
cer	1
	10
cerasus	1
	18
cereal	1
	18
cerebral	1
	6
cerebration	1
	6
cerements	1
	6
ceremonies	3
	1
	15
	18
ceremony	5
	3
	15
	6
	18
	8
ceres	3
	1
	3
	18
cerialis	1
	3
cernment	1
	10
certain	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
certing	1
	6
cessing	1
	6
cessity	1
	10
cestius	1
	3
cetronius	1
	3
ceylon	1
	15
chaeremon	1
	0
chafes	1
	10
chaff	4
	1
	15
	6
	18
chaises	1
	18
challenging	2
	11
	3
chamber	7
	1
	3
	4
	6
	18
	8
	9
chamberlain	1
	1
chamois	2
	1
	8
champagne	1
	1
champed	1
	6
champollion	1
	18
champs	1
	15
chance	17
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
chanceaux	1
	7
change	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
changeable	4
	13
	18
	8
	10
changeling	1
	1
channels	2
	15
	18
chanting	1
	1
chapelle	1
	6
chaplets	2
	3
	10
chapman	1
	18
char	3
	12
	18
	10
charac	1
	10
characterised	1
	3
characteristics	10
	13
	2
	14
	16
	5
	17
	6
	19
	9
	10
characters	13
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
charcot	1
	6
chares	5
	2
	14
	16
	5
	17
charge	16
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
charger	1
	3
charioteer	1
	1
charlatan	1
	1
charmed	8
	12
	1
	3
	15
	18
	8
	9
	10
charms	6
	1
	3
	15
	8
	9
	10
charters	1
	7
chase	5
	1
	6
	18
	8
	10
chasm	3
	1
	6
	18
chaste	2
	1
	18
chastise	2
	8
	10
chattels	3
	13
	4
	7
che	1
	18
cheated	8
	1
	2
	14
	3
	16
	5
	17
	18
checkered	2
	15
	18
checking	3
	3
	15
	9
cheek	6
	1
	4
	6
	18
	8
	10
cheerful	7
	12
	1
	3
	6
	18
	8
	9
cheery	2
	1
	6
chelone	1
	1
chemical	2
	6
	8
chemistry	3
	1
	18
	8
chemists	1
	8
cherishing	1
	3
chermosese	1
	6
chestnut	2
	1
	18
chestnutting	1
	18
cheyne	1
	15
chiccory	1
	18
chickadees	1
	18
chickens	1
	18
chicksand	1
	6
chiding	1
	18
chiefly	15
	0
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
	19
child	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
chill	3
	1
	6
	8
chimneys	1
	15
chin	4
	1
	15
	6
	18
chines	1
	10
chionides	1
	0
chirping	2
	6
	9
chirruped	2
	18
	9
chivalry	2
	18
	8
choicest	4
	4
	18
	8
	9
choirs	1
	1
choked	3
	3
	6
	8
chooses	11
	0
	1
	13
	2
	14
	3
	16
	5
	17
	6
	10
chop	3
	15
	6
	18
chopping	2
	15
	18
chord	4
	1
	15
	6
	8
christians	2
	1
	15
chromatic	1
	9
chronic	1
	9
chronological	1
	6
chrysalis	1
	1
ciently	1
	10
cigar	2
	6
	18
cigogne	1
	7
cike	1
	6
cilicia	1
	3
cinadon	5
	2
	14
	16
	5
	17
cinders	1
	18
ciples	1
	10
cir	1
	10
circe	1
	1
circle	8
	1
	13
	6
	18
	19
	8
	9
	10
circles]	1
	1
circuitous	1
	10
circuits	1
	15
circulate	1
	18
circulations	1
	18
circumcision	2
	3
	10
circumspection	2
	18
	9
circumstances	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
circumventing	1
	10
cise	1
	10
citing	1
	10
citizenship	8
	12
	2
	14
	3
	16
	5
	17
	10
civic	2
	0
	10
civilians	2
	3
	15
civilisation	1
	15
civilised	2
	15
	8
civilizing	1
	10
claiming	9
	13
	2
	14
	3
	16
	5
	17
	19
	10
clamber	1
	1
clamor	1
	18
clamped	2
	4
	6
clamps	1
	6
clan	1
	4
clarion	2
	1
	6
classification	6
	2
	14
	16
	5
	17
	6
classrooms	1
	9
cleander	5
	2
	14
	16
	5
	17
cleaner	1
	18
cleanness	1
	0
clearer	10
	1
	2
	14
	16
	5
	17
	18
	19
	9
	10
clearin	1
	6
clearly	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
clearness	6
	1
	13
	19
	8
	9
	10
cleave	2
	0
	6
cleaver	1
	18
clepsydras	1
	19
clergy	1
	7
cleverly	2
	4
	10
cleverness	4
	0
	1
	3
	10
cliff	4
	1
	4
	6
	18
climates	2
	18
	9
climax	1
	9
cliquish	5
	2
	14
	16
	5
	17
clock	7
	0
	1
	3
	15
	6
	18
	8
clod	2
	13
	19
clogs	1
	15
closed	10
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
closet	2
	18
	9
clot	1
	6
clothing	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
cloudy	4
	3
	6
	18
	8
club	7
	1
	2
	14
	15
	16
	5
	17
clucking	1
	18
clues	1
	6
clumps	7
	2
	14
	15
	16
	5
	17
	6
clusions	1
	10
cluster	2
	1
	6
clutched	3
	4
	6
	18
cnidus	5
	2
	14
	16
	5
	17
coach	3
	15
	6
	8
coaches	1
	15
coast	6
	3
	15
	6
	18
	8
	9
coastwise	1
	18
cock	4
	1
	6
	18
	10
cocytus	1
	10
cod	1
	18
codes	1
	6
codrus	5
	2
	14
	16
	5
	17
coerces	6
	2
	14
	16
	5
	17
	10
coercion	1
	3
coeval	2
	13
	18
coffee	3
	15
	6
	18
coffers	1
	1
coffined	1
	6
coffins	1
	6
cogent	1
	9
cogniz	1
	10
cogs	1
	1
coherence	1
	11
cohorts	2
	1
	3
coincident	3
	0
	18
	19
coined	9
	0
	1
	2
	14
	3
	16
	5
	17
	10
coins	2
	1
	18
col	1
	18
coldest	1
	18
colic	1
	18
collars	2
	1
	4
colleagues	7
	2
	14
	3
	16
	5
	17
	10
collect	11
	1
	13
	2
	14
	3
	15
	16
	5
	17
	18
	8
collection	7
	2
	14
	15
	16
	5
	17
	18
collective	1
	9
collectors	1
	9
collier	2
	12
	10
colligations	1
	9
collins	1
	18
colloquies	1
	18
colloquy	1
	15
colonel	1
	15
colonisation	1
	8
colonists	5
	2
	14
	16
	5
	17
colonizing	5
	2
	14
	16
	5
	17
colored	8
	2
	14
	4
	16
	5
	17
	18
	10
colorless	1
	18
colors	9
	0
	2
	14
	16
	5
	17
	6
	18
	10
colossal	2
	1
	6
colour	8
	1
	13
	3
	15
	6
	19
	8
	9
columbia	1
	18
coma	1
	6
combat	3
	4
	18
	8
combinations	11
	0
	2
	14
	15
	16
	5
	17
	6
	19
	8
	10
combining	3
	11
	1
	19
combustibles	2
	3
	8
come	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
comer	3
	3
	15
	10
comforting	1
	6
comin	1
	6
commander	10
	1
	2
	14
	3
	15
	4
	16
	5
	17
	18
commencing	2
	3
	10
commissariat	1
	3
commissioned	1
	3
commissions	1
	3
committed	14
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
commoi	1
	0
commonwealth	7
	2
	14
	3
	16
	5
	17
	10
commotions	5
	2
	14
	16
	5
	17
commune	1
	18
communicating	2
	18
	8
commutation	1
	11
compactly	2
	15
	18
compan	1
	10
companiments	1
	10
companion	13
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
companionable	1
	18
compar	1
	10
comparable	6
	13
	15
	18
	19
	8
	10
comparatively	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
compares	1
	13
comparisons	3
	18
	9
	10
compassing	5
	2
	14
	16
	5
	17
compassionate	1
	8
complacency	4
	1
	18
	8
	9
complement	7
	2
	14
	3
	15
	16
	5
	17
completely	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
completeness	4
	11
	13
	18
	19
completest	1
	6
completing	4
	1
	13
	3
	19
complexity	2
	8
	10
complicating	2
	3
	10
compliment	5
	3
	15
	6
	18
	10
comply	2
	3
	8
components	2
	13
	19
comport	1
	9
composed	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
composition	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
compounded	4
	0
	13
	19
	10
compounds	7
	13
	2
	14
	16
	5
	17
	19
compred	1
	9
compression	2
	19
	9
comprised	6
	0
	13
	3
	15
	19
	8
computers	1
	6
computing	1
	11
comrades	7
	1
	3
	4
	18
	8
	9
	10
concavity	2
	13
	19
conceived	10
	13
	2
	14
	3
	16
	5
	17
	19
	8
	10
concentrated	5
	0
	3
	6
	18
	8
concentric	1
	18
concep	1
	10
concerning	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
concert	6
	1
	13
	3
	15
	8
	9
concession	2
	6
	9
concludes	1
	19
concretely	1
	13
concurring	1
	18
concussion	3
	15
	6
	8
cond	1
	11
condemning	1
	1
condescending	1
	9
condiments	1
	10
condole	1
	9
conduces	8
	0
	2
	14
	16
	5
	17
	18
	10
conducive	8
	2
	14
	16
	5
	17
	19
	8
	10
conducting	3
	13
	3
	8
confectionery	1
	10
confers	1
	10
confessed	12
	1
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	18
confessor	1
	8
confide	4
	1
	15
	6
	8
confidence	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
configuration	1
	9
confined	14
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
confirming	1
	9
confiscation	7
	2
	14
	3
	16
	5
	17
	10
conflicting	3
	3
	18
	8
confluent	1
	18
conform	11
	0
	1
	13
	2
	14
	16
	5
	17
	18
	8
	10
conformably	1
	18
confound	2
	15
	18
confusedly	3
	0
	1
	8
confusing	1
	1
congratulatory	1
	8
conjecture	6
	15
	6
	18
	8
	9
	10
conjured	1
	8
conlucare	1
	18
connect	5
	13
	3
	15
	18
	19
connection	13
	0
	2
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
connexions	1
	3
conscious	8
	0
	1
	6
	18
	19
	8
	9
	10
consecutive	1
	19
consent	12
	2
	3
	4
	5
	6
	7
	8
	10
	12
	14
	16
	17
consequently	11
	2
	14
	3
	16
	5
	17
	6
	19
	8
	9
	10
consid	1
	10
considerateness	1
	8
consisted	10
	13
	2
	14
	3
	15
	16
	5
	17
	18
	8
consistent	10
	12
	13
	2
	14
	16
	5
	17
	8
	9
	10
consists	11
	0
	13
	2
	14
	3
	16
	5
	17
	19
	9
	10
consolations	2
	3
	18
conspiring	6
	2
	14
	16
	5
	17
	10
constables	1
	7
constant	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
constellations	1
	18
constituent	3
	0
	13
	19
constituted	10
	13
	2
	14
	3
	16
	5
	17
	19
	9
	10
constructions	3
	13
	3
	10
consul	3
	3
	15
	6
consulting	4
	15
	6
	18
	10
consume	9
	2
	14
	16
	5
	17
	6
	18
	8
	10
consumer	1
	18
consummated	3
	3
	8
	9
cont	1
	6
contacting	1
	6
contagion	2
	3
	18
containing	11
	2
	14
	15
	16
	5
	17
	6
	18
	19
	8
	9
contamination	1
	10
contemplate	6
	0
	6
	18
	8
	9
	10
contemplations	6
	2
	14
	16
	5
	17
	10
contentions	5
	2
	14
	16
	5
	17
contentiously	1
	19
contentiousness	1
	10
contesting	1
	15
contexts	1
	13
contiguous	3
	13
	18
	19
continues	11
	1
	2
	14
	3
	16
	5
	17
	18
	19
	9
	10
continuously	9
	1
	13
	2
	14
	3
	16
	5
	17
	19
contour	1
	15
contracting	6
	2
	14
	16
	5
	17
	18
contradicted	2
	3
	15
contradicts	1
	13
contralto	1
	9
contraricties	1
	13
contraries	4
	1
	13
	3
	19
contrariwise	2
	13
	19
contrary	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
contrasting	1
	10
contributing	2
	3
	9
contrivance	5
	2
	14
	16
	5
	17
contrive	7
	2
	14
	4
	16
	5
	17
	10
controvert	5
	2
	14
	16
	5
	17
contumely	1
	8
convened	2
	3
	9
conveniences	2
	3
	18
conversion	2
	6
	10
converted	10
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
converts	1
	9
convey	8
	1
	3
	15
	6
	18
	19
	8
	9
convict	3
	8
	9
	10
conviction	8
	1
	13
	15
	6
	19
	8
	9
	10
convinces	2
	12
	18
cook	9
	1
	2
	14
	15
	16
	5
	17
	6
	18
cookery	7
	2
	14
	16
	5
	17
	18
	10
cooled	4
	13
	15
	18
	19
cooped	1
	8
cooperate	1
	18
copied	5
	13
	15
	6
	18
	9
copious	2
	3
	18
copse	3
	1
	15
	18
copulation	1
	13
coquetry	1
	6
cord	2
	6
	8
cordial	2
	8
	10
cordus	1
	3
corked	1
	6
cormorants	2
	15
	18
cornelius	2
	3
	8
corners	4
	15
	6
	18
	10
cornfield	1
	18
coroner	1
	6
corporal	1
	9
corporation	1
	18
corporeally	1
	19
corpse	8
	1
	13
	3
	15
	4
	6
	8
	10
correct	11
	13
	2
	14
	16
	5
	17
	6
	18
	19
	9
	10
correction	7
	2
	14
	16
	5
	17
	18
	10
corrective	5
	2
	14
	16
	5
	17
correctors	1
	10
corresponded	2
	19
	10
correspondent	3
	6
	18
	9
corresponds	7
	13
	2
	14
	16
	5
	17
	19
corrosion	1
	18
corrugations	1
	18
corrupter	1
	12
corruptions	2
	13
	10
corselets	1
	4
cort	1
	6
cosmogonal	1
	18
cosmopolite	1
	18
cosmos	1
	18
cossus	1
	3
costliest	2
	1
	6
costs	5
	0
	1
	15
	6
	18
costume	3
	1
	15
	18
cot	1
	8
cottagers	1
	8
cottian	1
	3
cotys	5
	2
	14
	16
	5
	17
couch	6
	0
	1
	3
	4
	6
	18
couches	1
	10
cough	1
	18
couldst	1
	4
councillor	6
	2
	14
	4
	16
	5
	17
councils	2
	1
	3
counselled	2
	1
	3
counsellor	1
	10
counselor	5
	2
	14
	16
	5
	17
counsels	3
	3
	6
	10
counted	5
	13
	3
	15
	4
	19
countenances	3
	3
	15
	8
counteract	6
	13
	2
	14
	16
	5
	17
counterbalance	1
	3
counterpane	1
	6
countless	7
	1
	13
	4
	6
	19
	8
	10
countries	12
	1
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	18
country	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
counts	3
	3
	15
	4
coupar	1
	8
couple	3
	1
	6
	18
couraged	1
	10
courses	4
	1
	3
	4
	8
courted	2
	1
	3
courtiers	1
	1
courts	10
	2
	14
	15
	4
	16
	5
	17
	7
	9
	10
cousins	3
	1
	18
	8
covenant	1
	1
coventry	1
	7
covered	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
coverlet	1
	6
covers	4
	1
	6
	18
	8
coward	10
	2
	14
	3
	4
	16
	5
	17
	6
	8
	10
cowed	1
	3
cowering	1
	6
cows	9
	1
	2
	14
	16
	5
	17
	6
	18
	8
crack	4
	1
	15
	6
	18
crackling	2
	6
	18
craft	13
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
crags	4
	15
	4
	6
	8
cranberries	1
	18
cranberry	1
	18
craning	1
	6
crashed	2
	4
	6
crassus	1
	3
crates	1
	0
craving	2
	6
	8
crawled	2
	6
	8
crawls	2
	1
	18
craziness	1
	1
creaking	5
	1
	6
	18
	8
	10
cream	2
	15
	18
create	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
creations	3
	18
	8
	10
creatures	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
credentials	1
	6
credible	3
	0
	7
	9
credited	3
	13
	8
	9
credulous	1
	3
creophylus	1
	10
crested	2
	4
	6
cretic	1
	10
crews	6
	2
	14
	3
	16
	5
	17
crickets	1
	1
crime	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
crimi	1
	10
criminals	9
	2
	14
	3
	16
	5
	17
	6
	9
	10
cripples	1
	1
crispinilla	1
	3
criss	1
	1
critic	1
	9
criticize	1
	13
croak	1
	1
croesus	2
	18
	10
cronus	1
	10
crossing	5
	3
	15
	6
	18
	8
crotchet	1
	1
crowd]	1
	1
crowned	11
	1
	2
	14
	3
	15
	4
	16
	5
	17
	6
	10
crowns	2
	1
	10
cruelly	4
	1
	3
	6
	8
cruelties	1
	3
cruelty	3
	3
	6
	8
crumbled	2
	6
	18
crumbs	2
	6
	18
crushed	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
crux	1
	6
crying	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
crystal	2
	1
	18
crystallization	1
	18
crystallized	1
	1
cu	1
	11
cube_	1
	9
cubes	3
	13
	9
	10
cubic	1
	18
cubits	8
	13
	2
	14
	16
	5
	17
	19
	10
cuddling	1
	1
cudgelling	1
	6
cull	1
	1
culpably	1
	3
culprits	2
	1
	3
cultivating	7
	2
	14
	16
	5
	17
	18
	8
culture	4
	1
	18
	9
	10
culverts	1
	15
cumbrous	4
	3
	15
	6
	18
cumstances	1
	10
cupboard	8
	2
	14
	16
	5
	17
	6
	18
	9
cur	1
	18
curb	1
	1
curdles	1
	8
cures	8
	2
	14
	16
	5
	17
	6
	18
	19
curious	6
	1
	15
	6
	18
	8
	10
curling	1
	8
curse	12
	1
	2
	3
	4
	5
	6
	8
	14
	15
	16
	17
	18
curtain	4
	1
	15
	18
	8
curves	3
	15
	6
	18
cuser	1
	10
cushioned	1
	10
cushions	3
	1
	15
	18
customer	1
	18
cycle	8
	13
	2
	14
	16
	5
	17
	19
	10
cyclopes	1
	0
cypria	1
	0
cypselus	5
	2
	14
	16
	5
	17
cyrene	6
	2
	14
	3
	16
	5
	17
cyrus	5
	2
	14
	16
	5
	17
cythnus	1
	3
dabble	1
	8
dactyls	1
	1
daddy	1
	1
dae	2
	9
	10
daemon	2
	1
	8
daintily	1
	1
daisies	1
	18
dale	2
	1
	18
dallies	1
	1
dalmatians	1
	3
dam	4
	3
	15
	6
	18
damages	7
	2
	14
	15
	16
	5
	17
	6
dames	1
	15
damn	1
	6
damus	1
	18
dances	2
	1
	10
dandelion	1
	18
dank	3
	6
	18
	8
dared	6
	1
	3
	15
	4
	6
	8
dark	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
darkling	2
	1
	4
darksome	1
	15
darlings	1
	1
darted	1
	8
darts	2
	3
	6
dash	4
	1
	6
	18
	8
dashes	2
	1
	18
data	1
	6
date	13
	1
	2
	3
	5
	6
	7
	8
	9
	14
	15
	16
	17
	18
daughter	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
